date,personnel,Temp(℃),preci(mm),hum(%rh),wind(m/s),covid,day
2021-06-13,81412,24.8,0,72.6,2,122,일
2021-06-14,95043,24.8,0,68.8,2.1,131,월
2021-06-15,95488,22.5,1.9,79.1,2.3,201,화
2021-06-16,103176,24.3,0,59.9,3.6,201,수
2021-06-17,105649,21.9,0,71.4,2.4,200,목
2021-06-18,114439,20,6.3,92.1,2.5,197,금
2021-06-19,126954,22.3,0,74,1.8,165,토
2021-06-20,89148,22.9,0,73.3,2.8,134,일
2021-06-21,104635,23.6,0,67,2.2,131,월
2021-06-22,105390,22.8,0,67.9,2.1,236,화
2021-06-23,105999,22.4,7.5,70.5,2.4,252,수
2021-06-24,111927,23,0,71.1,1.9,269,목
2021-06-25,121377,24.1,0,69,2,263,금
2021-06-26,122300,22.8,4.5,78.5,1.8,242,토
2021-06-27,90756,24.5,38.2,72.1,2,185,일
2021-06-28,98755,23.7,0.1,76.4,1.9,205,월
2021-06-29,102300,23.9,8,78.6,1.8,375,화
2021-06-30,98606,24.3,6,77.9,1.3,333,수
2021-07-01,97744,26.3,0,70.9,1.8,346,목
2021-07-02,105025,27.1,0,64.1,2.3,359,금
2021-07-03,90517,22.6,60,80,3.6,289,토
2021-07-04,60798,21.4,21.4,96.8,2.3,307,일
2021-07-05,92238,23.3,0,80.3,1.4,320,월
2021-07-06,97270,25.3,0,73.4,1.6,582,화
2021-07-07,90480,26.4,12.7,78.5,1.5,550,수
2021-07-08,84705,26,2.9,81.6,2,503,목
2021-07-09,87663,25.5,0,77.3,1.9,509,금
2021-07-10,73936,25.9,0.5,80.4,2.4,509,토
2021-07-11,51983,25.7,0.4,86.8,2.2,403,일
2021-07-12,74436,28.1,0,75.1,1.6,417,월
2021-07-13,73975,28.8,0,76.1,1.7,637,화
2021-07-14,76061,29.7,0,71.4,2.2,519,수
2021-07-15,75709,29.1,0,71.1,2.1,568,목
2021-07-16,79325,28.8,0,68.4,2.2,559,금
2021-07-17,68404,29.1,0,63.1,2.3,522,토
2021-07-18,51388,29.6,0,62.5,2.1,419,일
2021-07-19,72494,26.4,67.4,80.1,1.9,394,월
2021-07-20,76273,27.9,0,75.8,1.5,604,화
2021-07-21,76494,30.5,0,64,1.7,499,수
2021-07-22,76827,31.2,0,59.8,2,519,목
2021-07-23,80579,31.2,0,61.8,1.8,465,금
2021-07-24,69536,31.7,0,57.4,1.7,489,토
2021-07-25,51490,31.5,0,55.8,2,341,일
2021-07-26,76045,31.2,0,54.9,2.4,351,월
2021-07-27,77343,31.1,0,60.5,2.1,573,화
2021-07-28,79048,30.4,0,67.4,1.9,514,수
2021-07-29,79179,29.6,0,69.9,2,488,목
2021-07-30,85741,30.5,0,63.1,2.1,475,금
2021-07-31,73856,29.8,3,69.9,2.5,473,토
2021-08-01,54922,27.1,21,81.8,1.3,364,일
2021-08-02,78549,26.5,1.7,82.6,1.6,311,월
2021-08-03,79342,28,0,76.9,1.8,486,화
2021-08-04,81266,28.9,0,70.6,2,466,수
2021-08-05,84004,29.4,0,68.1,2.1,464,목
2021-08-06,86379,28.1,0,68.4,2.1,503,금
2021-08-07,81841,28,0,65,2.1,450,토
2021-08-08,61504,26.8,12.7,74.8,1.7,413,일
2021-08-09,82114,28.3,0,62.4,2.3,359,월
2021-08-10,83777,27.7,0,62.5,2.3,660,화
2021-08-11,85246,27.4,0,70.3,2,526,수
2021-08-12,85986,26.8,0,67.1,1.8,524,목
2021-08-13,91361,26.6,0,70.4,2,513,금
2021-08-14,82967,26.1,0,63.9,3,488,토
2021-08-15,68427,26.9,0,59.6,2.3,363,일
2021-08-16,70767,27.3,0,61.1,2.3,365,월
2021-08-17,83882,25.9,9.3,65,2.4,509,화
2021-08-18,84558,24.3,5.6,69.6,2.8,575,수
2021-08-19,88161,26,0,57.1,2.6,554,목
2021-08-20,91315,26.6,0,63.6,2.3,525,금
2021-08-21,76598,23.8,62.8,88.1,2.7,497,토
2021-08-22,69816,24.4,0,81.5,2.1,388,일
2021-08-23,79716,22.4,7.4,89.3,2,436,월
2021-08-24,81363,23.4,10.5,93.6,2.9,677,화
2021-08-25,89712,25,0.3,85.5,1.8,570,수
2021-08-26,89462,25.5,0.7,84.9,2.5,556,목
2021-08-27,90426,22.4,0.9,83.5,1.3,569,금
2021-08-28,96773,23.6,0,80.4,1.8,517,토
2021-08-29,73373,23.7,0.9,82.6,1.6,442,일
2021-08-30,85862,24.2,0,77.5,1.4,456,월
2021-08-31,81916,20.5,77.4,93.3,2.3,665,화
2021-09-01,85281,21.4,0.8,83.1,2.9,558,수
2021-09-02,86736,23.5,0,70.3,2.1,542,목
2021-09-03,98009,24.3,0,60.3,2.4,565,금
2021-09-04,104432,23.2,0,57,2.7,508,토
2021-09-05,77783,23.1,0,61.1,3.2,464,일
2021-09-06,83392,22.3,12,70.1,3.2,482,월
2021-09-07,78481,19.6,29.6,98.1,2.3,670,화
2021-09-08,89559,22.2,1.6,81.3,1.7,666,수
2021-09-09,90068,23.5,0,76.5,1.5,670,목
2021-09-10,100925,23.6,0,76,1.9,659,금
2021-09-11,111392,24,0,73.1,1.7,658,토
2021-09-12,87556,24.2,0,64.6,1.8,556,일
2021-09-13,86550,24.8,0,67.1,2.4,539,월
2021-09-14,88693,24.6,0,63.3,2.6,808,화
2021-09-15,93090,23.6,0,57.5,3.6,717,수
2021-09-16,93423,22.9,0,61.1,2.6,746,목
2021-09-17,104088,23.5,0,61.4,3,703,금
2021-09-18,97384,23.9,0,65.1,1.6,742,토
2021-09-19,72127,23.7,0,62.9,1.9,583,일
2021-09-20,55685,23.7,0,63.6,2.7,676,월
2021-09-21,41490,22,68.1,85.1,2.9,644,화
2021-09-22,70124,20.2,4.5,79,2.7,645,수
2021-09-23,88825,20.9,0,67.3,2.4,904,목
2021-09-24,99594,21.8,0,67.5,2.2,1220,금
2021-09-25,101705,21.2,0,72.6,2.3,926,토
2021-09-26,74550,22.6,0,63,2.3,776,일
2021-09-27,84308,21.6,0,66,2.4,840,월
2021-09-28,85962,21.5,1.3,75.1,2.2,1051,화
2021-09-29,83363,20.2,13.1,93.5,1.7,944,수
2021-09-30,91136,20.3,0,83.9,1.5,913,목
2021-10-01,102868,21.1,13.3,75.8,2.4,792,금
2021-10-02,107964,20.7,0,77.1,1.6,734,토
2021-10-03,88061,22.3,0,69.5,1.9,572,일
2021-10-04,77075,22.9,3.6,81,2.9,521,월
2021-10-05,85161,23.6,0,82.4,3.3,690,화
2021-10-06,86273,18.8,6.4,91.5,2.8,835,수
2021-10-07,89699,19.4,4.6,85.5,1.9,772,목
2021-10-08,102141,18.8,3.5,91.3,1.7,711,금
2021-10-09,114053,20.9,0.4,83.5,2.3,582,토
2021-10-10,89769,19.9,14.2,89,2.2,511,일
2021-10-11,85741,15.2,0.3,78.6,2.2,482,월
2021-10-12,87869,17.9,0,67.1,3.3,580,화
2021-10-13,92564,19.6,0,66.6,2.4,746,수
2021-10-14,91403,19.7,0,73.6,2,681,목
2021-10-15,102174,19,0,74.4,2.1,584,금
2021-10-16,114628,10.7,0,47.5,3.4,506,토
2021-10-17,80953,5.6,0,37.4,2.9,355,일
2021-10-18,86434,9.6,5.6,60.4,2,298,월
2021-10-19,88229,10.9,4.4,72.8,2.4,504,화
2021-10-20,92925,9.5,0,64.9,1.7,506,수
2021-10-21,94097,9.8,0,64.1,1.7,519,목
2021-10-22,108580,10.8,0,58.4,1.8,550,금
2021-10-23,124418,11.4,0,57.3,1.6,518,토
2021-10-24,89542,11.4,0,63.1,1.7,455,일
2021-10-25,89871,11.7,0,64.5,1.9,427,월
2021-10-26,94068,13,0,74.5,1.7,729,화
2021-10-27,98493,13.4,0,63.4,2.2,788,수
2021-10-28,101550,12.7,0,54.6,1.4,769,목
2021-10-29,115805,14.6,0,55.9,2,705,금
2021-10-30,133922,13.8,0,62.4,1.6,760,토
2021-10-31,103118,14.1,0.7,73.3,1.6,646,일
2021-11-01,94164,12.9,0,77.3,1.9,599,월
2021-11-02,96828,11.5,0,76.6,1.7,1002,화
2021-11-03,100965,12.1,0,71.1,1.5,946,수
2021-11-04,101545,12.1,0,80.4,1.3,979,목
2021-11-05,119101,13,0,68.5,1.5,915,금
2021-11-06,131413,14.1,0,61.1,1.6,848,토
2021-11-07,96846,15.3,0,57.5,2.1,707,일
2021-11-08,86597,8.6,25.7,82.1,3.2,661,월
2021-11-09,92821,4.9,2,80.3,2.4,972,화
2021-11-10,102656,4.2,0.3,73.4,2.5,1003,수
2021-11-11,108754,5.3,0,60.6,2.9,948,목
2021-11-12,123801,4.5,0,55.4,2.6,1005,금
2021-11-13,134244,7.3,0,66.1,1.5,977,토
2021-11-14,96142,11.3,0,69.8,2.2,856,일
2021-11-15,97007,10.1,0,71.3,1.6,846,월
2021-11-16,99427,8.5,0,65.5,1.9,1433,화
2021-11-17,103834,7.5,0,64.1,1.6,1428,수
2021-11-18,107425,11.9,0,70.8,2.4,1399,목
2021-11-19,125093,12.9,0,84.8,1.9,1370,금
2021-11-20,137745,10.4,0,77,1.6,1318,토
2021-11-21,98153,10.4,5.9,74.4,1.9,1278,일
2021-11-22,99261,2.7,1.3,61.8,4.1,1163,월
2021-11-23,99575,-0.6,0,60.9,3.2,1733,화
2021-11-24,102422,4.1,0,64.3,1.9,1757,수
2021-11-25,106721,5.7,0,55,2.2,1738,목
2021-11-26,121567,2.9,0,57.5,2.2,1885,금
2021-11-27,135337,3.4,0,53,1.6,1672,토
2021-11-28,97311,5.1,0,52.4,1.5,1392,일
2021-11-29,96876,7.6,0,62,1.6,1185,월
2021-11-30,92327,5.7,27.2,80.4,3.7,2219,화
2021-12-01,100397,-1.3,0,51.8,4.2,2265,수
2021-12-02,98614,1.3,0.1,68.9,2.1,2099,목
2021-12-03,113864,1.9,0.4,53.3,2.9,2270,금
2021-12-04,120527,1.4,0,48.5,2,2029,토
2021-12-05,85415,2.9,0,50.4,1.4,1408,일
2021-12-06,92068,5.4,0,61.4,1.6,2115,월
2021-12-07,94011,6.8,0,68.3,1.2,2899,화
2021-12-08,98557,6.7,0,70,1.5,2788,수
2021-12-09,99888,6.5,0,70.3,2.2,2793,목
2021-12-10,109812,7,0.7,81.5,2.1,2831,금
2021-12-11,115215,6,0,83.6,1.4,2524,토
2021-12-12,82740,1.2,0,61.8,3.2,2550,일
2021-12-13,92163,-2.2,0,43.8,2.3,2059,월
2021-12-14,96347,3.7,1.2,64.9,2,3159,화
2021-12-15,101775,7.2,2.1,84.8,1.7,3049,수
2021-12-16,104686,6.4,0,71.6,1.8,2845,목
2021-12-17,118411,-5.6,0,50.5,4.6,2790,금
2021-12-18,114615,-5.7,2.8,64.1,2,2316,토
2021-12-19,88099,-0.8,0.2,63.8,2,1905,일
2021-12-20,99111,5.2,0,77.9,2.1,1993,월
2021-12-21,106143,5.2,0,70.9,2,2801,화
2021-12-22,111469,2.2,0,47.4,1.7,2716,수
2021-12-23,115333,2.7,0,53.5,1.4,2343,목
2021-12-24,129717,-0.3,0.2,65.3,2.6,2118,금
2021-12-25,128011,-11.7,0,42.4,3.9,1915,토
2021-12-26,81383,-12.1,0,43.5,3.1,1495,일
2021-12-27,98060,-7.6,0,60.9,1.7,1289,월
2021-12-28,103624,-4.1,0,73.8,2.2,1909,화
2021-12-29,109967,0.4,0.2,72.9,2.6,1719,수
2021-12-30,112466,-3.9,0,48.5,3.3,1666,목
2021-12-31,112748,-6.7,0,35.9,3.5,1462,금
	2022-01-01,77280,-4.3,0,46.3,1.5,1175,토
	2022-01-02,79273,-1.3,0.3,57.9,2.3,989,일
	2022-01-03,94360,-1.9,0,58.3,1.8,937,월
	2022-01-04,99248,-2.5,0,51.8,2.4,1410,화
	2022-01-05,101373,-2.8,0,47.6,1.7,1207,수
	2022-01-06,106384,-2.2,0,47.1,2.3,1032,목
	2022-01-07,116935,-1.6,0,47.1,1.5,989,금
	2022-01-08,121466,0.3,0,64.3,1.7,957,토
	2022-01-09,90903,1.3,0,71.5,1.7,779,일
	2022-01-10,100594,0.5,0.9,68.3,2,750,월
	2022-01-11,102803,-7.4,0.2,55.5,4,1089,화
	2022-01-12,103427,-7.7,0,47.8,2.4,973,수
	2022-01-13,107345,-6.4,0,45.8,3.3,936,목
	2022-01-14,117347,-4.8,0,41.8,1.7,906,금
	2022-01-15,129565,-1,0,48.3,1.9,917,토
	2022-01-16,97806,-2,0,54.5,3.3,784,일
	2022-01-17,101598,-5.8,0.5,59.9,2.2,757,월
	2022-01-18,103167,-5.6,0,47.9,2.3,1224,화
	2022-01-19,105032,-5.3,1.7,72.3,2.1,1361,수
	2022-01-20,108202,-5,0,63.5,1.8,1549,목
	2022-01-21,114929,-2.7,0,55.6,1.8,1583,금
	2022-01-22,129689,0.3,0,52.4,1.7,1691,토
	2022-01-23,95294,2,0,52.4,1.7,1677,일
	2022-01-24,100549,4.6,0,56,3.5,1722,월
	2022-01-25,102726,2.8,0.7,80,2.3,3171,화
	2022-01-26,106724,1.3,0,62.8,2.2,3422,수
	2022-01-27,104678,-1.1,0,50,2.1,3985,목
	2022-01-28,108997,-2.7,0,51.6,2.8,4194,금
	2022-01-29,94735,-3.6,0,48.9,2.4,4177,토
	2022-01-30,69862,-2.8,0,45.4,2.2,4184,일
	2022-01-31,49466,-0.7,1.2,59,1.9,4126,월
	2022-02-01,38018,-1.3,1.7,76.6,2.6,4204,화
	2022-02-02,66611,-3.4,0,60.5,2.4,5215,수
	2022-02-03,94233,-3.4,0,52.4,2.4,6154,목
	2022-02-04,103963,-5.2,0,53.3,3.1,8588,금
	2022-02-05,107451,-6.6,0,48.8,3.1,7817,토
	2022-02-06,78741,-3.9,0,50.3,2.5,6881,일
	2022-02-07,92048,-2.5,0,51.3,1.8,5905,월
	2022-02-08,93225,-0.1,0,53.8,1.9,11662,화
	2022-02-09,95896,1,0,52.3,1.8,11872,수
	2022-02-10,98188,1.4,0,57.8,2.3,11529,목
	2022-02-11,105775,2.9,0,61.1,1.8,13195,금
	2022-02-12,112001,4.8,0,50.4,1.7,11818,토
	2022-02-13,84778,4.8,0,44.9,1.8,11527,일
	2022-02-14,95344,2.5,1.7,68.3,2.9,12438,월
	2022-02-15,95152,-4.7,0,58,3.8,18870,화
	2022-02-16,94425,-7.3,0,50.4,3.7,19683,수
	2022-02-17,97540,-6.2,0,41.6,2.5,25634,목
	2022-02-18,105065,-1.2,0,40.4,2,23177,금
	2022-02-19,114551,-1.7,0.1,52.9,2.9,22087,토
	2022-02-20,83845,-4.8,0,41.1,4.1,20008,일
	2022-02-21,93406,-3,0.1,56.3,2.9,21787,월
	2022-02-22,94610,-4.5,0,43.3,3.2,41455,화
	2022-02-23,94981,-5.6,0,38.5,2.6,37157,수
	2022-02-24,97153,-2.4,0,52.4,2.2,35581,목
	2022-02-25,106895,3,0,77.5,2.3,36821,금
	2022-02-26,103870,5.4,1.1,78.4,3.9,35337,토
	2022-02-27,86573,3.7,0,56.6,2.8,27967,일
	2022-02-28,99829,6.8,0,62.3,1.5,27877,월
	2022-03-01,84460,5.8,2.3,70.5,2.3,46924,화
	2022-03-02,91392,3.5,0,55.9,2.7,43667,수
	2022-03-03,92591,5.8,0,52.9,2.1,59256,목
	2022-03-04,101600,6.9,0,60.5,3.6,53179,금
	2022-03-05,110704,2.3,0,38.4,4.3,49438,토
	2022-03-06,78822,1.4,0,39.5,2.6,39546,일
	2022-03-07,89505,2.8,0,45.8,2,37472,월
	2022-03-08,100705,6,0,56.1,2,74215,화
	2022-03-09,88841,7.1,0,69.6,1.9,66842,수
	2022-03-10,89686,9.3,0,51.4,2.1,56590,목
	2022-03-11,105591,11.2,0,58.4,1.9,80424,금
	2022-03-12,115483,12.8,2.6,72.1,2.7,67798,토
	2022-03-13,72151,11.7,42.1,95.5,1.9,56785,일
	2022-03-14,83200,8.2,8.7,90.3,3.2,66047,월
	2022-03-15,90340,7.2,0,72.6,2,81367,화
	2022-03-16,90614,10.3,0,62.6,2.1,128314,수
	2022-03-17,91530,10.7,1.2,62,2.7,81971,목
	2022-03-18,106873,7.5,0,60.8,4.4,82081,금
	2022-03-19,107206,3.4,14.6,84.6,3,65832,토
	2022-03-20,88300,5.4,0,66.1,2.6,41054,일
	2022-03-21,87472,5,0,49.5,2.4,64997,월
	2022-03-22,91714,7.1,0,48.9,2.2,101086,화
	2022-03-23,92448,6.2,0,56.8,2.3,77731,수
	2022-03-24,93410,8.2,0,70.6,1.8,66919,목
	2022-03-25,111719,12,10.9,70,2.6,63997,금
	2022-03-26,117896,11.8,19.8,80.9,2.9,59130,토
	2022-03-27,93164,8.1,0,49.1,3,34183,일
	2022-03-28,89623,8.2,0,35.6,2.1,66050,월
	2022-03-29,92682,9.7,0,52.9,2.1,81799,화
	2022-03-30,92233,10.8,0.4,76.5,1.8,60109,수
	2022-03-31,98236,10.9,0,63.5,2.5,51703,목
	2022-04-01,117052,9.2,0,50.5,2.6,48666,금
	2022-04-02,130697,8.2,0,55,2.3,42088,토
	2022-04-03,92417,9.6,0,55,2.1,20886,일
	2022-04-04,92794,10.3,0,50.3,2.3,51479,월
	2022-04-05,95042,10.3,0,41.1,2.4,52411,화
	2022-04-06,99270,11.7,0,52.3,2.5,39867,수
	2022-04-07,101614,10.9,0,43.5,3.3,36200,목
	2022-04-08,118876,12.9,0,49,2.1,32309,금
	2022-04-09,129213,17.8,0.5,43.8,3,28879,토
	2022-04-10,94531,18.2,0,46,2,14244,일
	2022-04-11,95602,19.6,0,60.4,2.4,39501,월
	2022-04-12,98118,19.3,0.5,77.9,2.8,33063,화
	2022-04-13,97911,13.1,1.3,69.3,4.4,24967,수
	2022-04-14,102986,13.2,0,53.4,4,21436,목
	2022-04-15,118906,13.3,0,46.8,3,18109,금
	2022-04-16,130133,13.2,0,48.5,2.5,14799,토
	2022-04-17,90666,14,0,53.8,2.3,7337,일
	2022-04-18,96873,15.2,0,46.1,2.4,21806,월
	2022-04-19,99215,15.2,0,51.9,2.4,18311,화
	2022-04-20,101415,15.7,0,48.8,2.3,15178,수
	2022-04-21,105303,16.3,0,48.4,2.8,13184,목
	2022-04-22,118822,15,0,76.8,3.5,12329,금
	2022-04-23,132770,17.7,0,57.3,1.7,10364,토
	2022-04-24,90693,18.5,0.3,72.5,2.3,4759,일
	2022-04-25,97949,20,1.3,80.5,1.4,13552,월
	2022-04-26,107232,21.9,1,57.9,3.1,11508,화
	2022-04-27,112872,17.7,0,31.5,2.7,9104,수
	2022-04-28,118827,18.2,0,44,2.6,7724,목
	2022-04-29,139173,13.4,15.5,70.6,3.4,6450,금
	2022-04-30,163887,13,0,68,2.9,5460,토
	2022-05-01,113799,13.4,0,54.8,3.1,2646,일
	2022-05-02,110137,14.2,0,56.5,2.4,8708,월
	2022-05-03,117913,14.8,0,45.9,2.5,7434,화
	2022-05-04,137312,17.8,0,43.3,2.7,6641,수
	2022-05-05,152416,18.9,0,48.1,2.2,3590,목
	2022-05-06,158850,19.6,0,67.1,2.5,6639,금
	2022-05-07,143924,18.4,0.5,52.4,3,5973,토
	2022-05-08,91754,15.3,2,51.8,2.8,2713,일
	2022-05-09,111222,17.9,0,56.4,2.2,8138,월
	2022-05-10,115878,19.9,0,39,2.2,6200,화
	2022-05-11,119168,19.7,0,50.4,2.4,5693,수
	2022-05-12,120199,20.9,0,51.5,1.9,5172,목
	2022-05-13,139762,19.4,0,45.8,2.2,4763,금
	2022-05-14,169154,15.7,0,45.5,3.3,4022,토
	2022-05-15,121630,16.2,0,39.8,3.2,1682,일
	2022-05-16,113742,17.3,0,56.3,2.8,5883,월
	2022-05-17,114700,20,0,60.1,2.4,5041,화
	2022-05-18,115534,20,1.5,59.4,2.9,4556,수
	2022-05-19,119439,19.9,0,53.6,3,4109,목
	2022-05-20,139094,20.6,0,52.8,2.3,3585,금
	2022-05-21,159850,20.1,0,70.8,2.5,2901,토
	2022-05-22,111530,20.3,0,70.9,2.5,1213,일
	2022-05-23,110328,23,0,63.5,2.3,4269,월
	2022-05-24,113334,22.9,0,56.8,2.1,3579,화
	2022-05-25,116671,21,3.5,66.6,2.6,2786,수
	2022-05-26,119893,18.7,0,59.9,3.7,3029,목
	2022-05-27,134295,20,0,62.5,3.3,2274,금
	2022-05-28,152205,22.3,0,54.1,2.8,2013,토
	2022-05-29,107333,23.1,0,66.4,2.3,1119,일
	2022-05-30,107437,20.8,0,71,2.5,3332,월
	2022-05-31,122957,20.7,0,42.4,2.5,2922,화
	2022-06-01,116223,22.1,0,41.6,2.6,1821,수
	2022-06-02,118207,21.5,0,67.4,2.7,2439,목
	2022-06-03,128676,24.5,0,62.8,2,2240,금
	2022-06-04,141986,25.6,0,57,1.7,1717,토
	2022-06-05,114985,22.7,0,59.8,2.3,736,일
	2022-06-06,98690,19.7,4.3,69,3.2,952,월
	2022-06-07,109225,20.6,0,54.5,2.7,2614,화
	2022-06-08,112850,21.2,0,61.6,2.3,2007,수
	2022-06-09,113673,20.9,2.6,76.1,1.6,1534,목
	2022-06-10,130931,20.9,1.2,75.8,1.9,1382,금
	2022-06-11,143735,24.6,0,59.6,2.2,1154,토
	2022-06-12,100838,24.6,0,58.9,2.5,660,일
	2022-06-13,106865,23.6,18,68.5,2.6,1759,월
	2022-06-14,112830,21.5,0,56.4,4.2,1687,화
	2022-06-15,111681,17.5,18.5,92.4,2.3,1539,수
	2022-06-16,119378,20.3,0.7,78.4,2.3,1274,목
	2022-06-17,135367,22.5,0,76.4,1.9,1233,금
	2022-06-18,147980,23.3,0,79.6,1.7,1106,토
	2022-06-19,104770,23.4,0,81.6,1.4,706,일
	2022-06-20,114036,25.2,0,76.6,1.3,2032,월
	2022-06-21,122458,26.5,0,72.6,2,1771,화
	2022-06-22,126705,25.9,0,71.1,2.1,1576,수
	2022-06-23,113466,24.3,103,89.1,2.8,1581,목
	2022-06-24,140513,22.6,19.1,90.9,3.5,1544,금
	2022-06-25,153148,26,0,80.4,2.8,1306,토
	2022-06-26,102735,26.5,0,82.1,2.6,595,일
	2022-06-27,110966,26.8,6.1,84.4,2.8,2467,월
	2022-06-28,113597,26.9,6.3,81.9,5.8,2461,화
	2022-06-29,115839,25.1,37.8,95.5,4.1,2276,수
	2022-06-30,112222,22.3,176.2,99.3,2.3,2338,목
	2022-07-01,142584,26.6,0,83.3,2.1,2771,금
	2022-07-02,154138,28.8,0,72.8,1.7,2429,토
	2022-07-03,107175,29.3,0,68.6,1.7,1156,일
	2022-07-04,117282,29.3,0,71.8,1.8,4765,월
	2022-07-05,125962,29.2,0,73.8,1.7,4757,화
	2022-07-06,124115,29.5,16.1,76,2.1,4573,수
	2022-07-07,119492,28.2,0,82.3,2.8,4596,목
	2022-07-08,137272,25.8,1.7,84.4,2.9,4892,금
	2022-07-09,157083,26.9,0.1,82.1,1.7,5228,토
	2022-07-10,115778,29.2,0,68,1.7,2615,일
	2022-07-11,114223,27,9,75,1.8,9402,월
	2022-07-12,121892,26.8,0,73.1,2.2,9353,화
	2022-07-13,111093,25,114.5,93.9,1.8,9643,수
	2022-07-14,128452,25.7,0.9,84.6,2.3,8941,목
	2022-07-15,142642,26,0,76.5,2.3,9447,금
	2022-07-16,153334,24.8,34,83.4,2,8560,토
	2022-07-17,115276,25.5,0,78.9,1.8,4888,일
	2022-07-18,116238,26.8,0,76,2.2,18024,월
	2022-07-19,121416,27.4,0,74.1,2.3,17186,화
	2022-07-20,125792,27.1,1.1,76.1,2.2,16650,수
	2022-07-21,123323,23.2,10.4,87.6,2.9,15364,목
	2022-07-22,138265,25.1,5.2,81.5,1.9,14817,금
	2022-07-23,144604,24.8,9.9,83.6,2,13794,토
	2022-07-24,106621,25,1.2,86.9,2.1,5961,일
	2022-07-25,119821,27.5,0,75,1.9,23047,월
	2022-07-26,119429,28.9,0,72.5,1.8,20056,화
	2022-07-27,123409,29.3,0,66.3,2,18144,수
	2022-07-28,127361,29.7,0,63.8,2.4,17494,목
	2022-07-29,140353,30.7,0,68.1,2.2,16534,금
	2022-07-30,140433,30.9,1,68.4,2.6,14130,토
	2022-07-31,99452,27.2,47.2,85.8,2.5,7310,일
	2022-08-01,120375,28.6,30,82.4,2.4,24598,월
	2022-08-02,116472,26.8,33.5,90,2.8,22993,화
	2022-08-03,119320,27.1,51.1,90.1,2.8,20210,수
	2022-08-04,125673,28.9,0,79.3,2.5,20774,목
	2022-08-05,134841,29.4,0,76.6,2.6,20145,금
	2022-08-06,136804,28.7,13.6,85.3,1.7,18346,토
	2022-08-07,103549,28.9,0.9,82.1,2.4,7853,일
	2022-08-08,104610,26.8,129.6,91.6,3.3,29465,월
	2022-08-09,89831,25.1,123.1,96,2.6,26045,화
	2022-08-10,117496,24.7,7.6,85.3,1.6,24491,수
	2022-08-11,118562,25,38.8,87.9,1.6,22812,목
	2022-08-12,142588,27,0,73.8,1.7,21838,금
	2022-08-13,128479,25.8,4,82.8,1.3,19576,토
	2022-08-14,114359,27.6,3,83,1.9,8233,일
	2022-08-15,96684,28.1,0.9,83,4.8,13048,월
	2022-08-16,119580,26.7,0,75.4,2.6,32505,화
	2022-08-17,122576,26,0,76.6,2,28356,수
	2022-08-18,124707,25.6,0,75.8,1.9,21012,목
	2022-08-19,127231,26,66.1,86.1,2.3,19955,금
	2022-08-20,147113,28.2,0,80,2.4,16734,토
	2022-08-21,108388,28.1,0,75.3,1.7,7389,일
	2022-08-22,115265,26.8,3.2,75.6,2.3,25661,월
	2022-08-23,117054,25.4,2.2,75,2,20561,화
	2022-08-24,119792,24.8,0,66.9,2.5,17713,수
	2022-08-25,122248,22.2,1.6,78,1.8,15748,목
	2022-08-26,137540,23.8,0,75.3,2.4,14577,금
	2022-08-27,154686,21.5,17.6,63.1,2.8,13039,토
	2022-08-28,115084,22.6,0,59.4,1.7,5752,일
	2022-08-29,113782,21,2.2,74,2.3,20406,월
	2022-08-30,108908,19.1,35.8,96.3,2.6,15900,화
	2022-08-31,121689,21.7,0,83.3,1.8,13313,수
	2022-09-01,128947,24,0,70.8,1.7,15558,목
	2022-09-02,143135,24.7,0,61.8,3.1,13880,금
	2022-09-03,161079,24.2,0,63,3.4,11926,토
	2022-09-04,96056,22.3,33.8,88.6,3.1,5316,일
	2022-09-05,96021,19.2,120,95.9,3.2,18762,월
	2022-09-06,110892,21,25.3,78,3.6,14526,화
	2022-09-07,127638,22.8,0,65.3,1.9,13063,수
	2022-09-08,136994,23.2,0,65.5,1.6,12303,목
	2022-09-09,94336,24.3,0,59.1,2,6071,금
	2022-09-10,72145,23.6,0,52.3,2.6,4800,토
	2022-09-11,100869,23.3,0.1,68.6,2.1,6285,일
	2022-09-12,106822,23.8,0,76.1,1.6,9545,월
	2022-09-13,116561,24.3,0,73,2.5,17377,화
	2022-09-14,119676,24.6,0,56.9,4.6,11812,수
	2022-09-15,125646,25.2,0.1,66.9,3.6,9216,목
	2022-09-16,145053,25.7,14.6,78.6,2.9,7653,금
	2022-09-17,161548,25.6,4.3,83.1,1.4,5963,토
	2022-09-18,117156,27.1,0,75.3,2,3197,일
	2022-09-19,117954,24.6,0,63.1,3.3,9728,월
	2022-09-20,122499,19.9,0,57,2.3,7351,화
	2022-09-21,124855,19.4,0,56.9,1.8,6149,수
	2022-09-22,127239,19.8,0,60.1,2,5617,목
	2022-09-23,146285,17.5,3.3,68.9,3.1,5643,금
	2022-09-24,162012,18.5,0,64.6,1.8,4881,토
	2022-09-25,115922,19.6,0,63.3,1.6,2332,일
	2022-09-26,115220,20,0,58.5,1.7,8542,월
	2022-09-27,120069,20.9,0,59,1.6,7110,화
	2022-09-28,122858,20.4,0,71,1.8,6259,수
	2022-09-29,124044,20.4,0,73.5,1.4,5790,목
	2022-09-30,142055,20.7,0,68,1.6,5578,금
	2022-10-01,155672,20.9,0,63.3,1.6,4786,토
	2022-10-02,124117,19.4,15.8,78.9,2.7,2023,일
